
> nextn@0.1.0 dev
> next dev --turbopack -p 9002 --port 3000

   ▲ Next.js 15.2.3 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.0.0.118:3000

 ✓ Starting...
 ✓ Ready in 741ms
 ○ Compiling /find-school ...
 GET /find-school 200 in 512ms
 GET /find-school 200 in 523ms
 GET /find-school 200 in 194ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 127ms
 GET /find-school 200 in 889ms
 GET /find-school 200 in 613ms
 GET /find-school 200 in 196ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 117ms
 GET /find-school 200 in 251ms
 GET /find-school 200 in 557ms
 GET /find-school 200 in 464ms
 GET /find-school 200 in 193ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 96ms
 GET /find-school 200 in 529ms
 GET /find-school 200 in 479ms
 GET /find-school 200 in 258ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 87ms
 ✓ Compiled in 616ms
 ✓ Compiled in 137ms
 ✓ Compiled in 129ms
 GET /find-school 200 in 1224ms
 GET /find-school 200 in 300ms
 GET /find-school 200 in 307ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 108ms
 GET /find-school 200 in 691ms
 GET /find-school 200 in 874ms
 GET /find-school 200 in 440ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 416ms
 ✓ Compiled in 472ms
 GET /find-school 200 in 976ms
 GET /find-school 200 in 1262ms
 GET /find-school 200 in 592ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 369ms
 ✓ Compiled in 246ms
 ✓ Compiled in 130ms
 GET /find-school 200 in 848ms
 GET /find-school 200 in 588ms
 GET /find-school 200 in 337ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 439ms
 ✓ Compiled in 132ms
 GET /find-school 200 in 957ms
 GET /find-school 200 in 454ms
 GET /find-school 200 in 593ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 329ms
 ✓ Compiled in 755ms
 ✓ Compiled in 147ms
 GET /find-school 200 in 1026ms
 GET /find-school 200 in 446ms
 GET /find-school 200 in 592ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 553ms
 ✓ Compiled in 1070ms
 GET /find-school 200 in 1429ms
 GET /find-school 200 in 280ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 481ms
 GET /find-school 200 in 730ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 896ms
 GET /find-school 200 in 1321ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 735ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 133ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 277ms
 GET /find-school 200 in 785ms
 GET /find-school 200 in 725ms
 GET /find-school 200 in 588ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 640ms
 GET /find-school 200 in 930ms
 GET /find-school 200 in 711ms
 GET /find-school 200 in 1824ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 360ms
 ✓ Compiled in 204ms
 GET /find-school 200 in 1126ms
 GET /find-school 200 in 692ms
 GET /find-school 200 in 742ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 444ms
 ✓ Compiled in 262ms
 GET /find-school 200 in 1169ms
 GET /find-school 200 in 1023ms
 GET /find-school 200 in 589ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 457ms
 ✓ Compiled in 209ms
 GET /find-school 200 in 1527ms
 GET /find-school 200 in 1037ms
 GET /find-school 200 in 659ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 283ms
 ✓ Compiled in 271ms
 ✓ Compiled in 449ms
 GET /find-school 200 in 1384ms
 GET /find-school 200 in 982ms
 GET /find-school 200 in 708ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 484ms
 ✓ Compiled in 276ms
 GET /find-school 200 in 1342ms
 GET /find-school 200 in 1247ms
 GET /find-school 200 in 662ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 1036ms
 ✓ Compiled in 295ms
 GET /find-school 200 in 1014ms
 GET /find-school 200 in 649ms
 GET /find-school 200 in 347ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 246ms
 GET /find-school 200 in 693ms
 GET /find-school 200 in 376ms
 GET /find-school 200 in 558ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 230ms
 GET /find-school 200 in 637ms
 GET /find-school 200 in 539ms
 GET /find-school 200 in 445ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 272ms
 GET /find-school 200 in 617ms
 GET /find-school 200 in 666ms
 GET /find-school 200 in 431ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 337ms
 GET /find-school 200 in 1026ms
 GET /find-school 200 in 641ms
 GET /find-school 200 in 260ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 101ms
 GET /find-school 200 in 827ms
 GET /find-school 200 in 1255ms
 GET /find-school 200 in 177ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 201ms
 GET /find-school 200 in 539ms
 GET /find-school 200 in 345ms
 GET /find-school 200 in 303ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 392ms
 GET /find-school 200 in 679ms
 GET /find-school 200 in 698ms
 GET /find-school 200 in 510ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 367ms
 GET /find-school 200 in 506ms
 GET /find-school 200 in 373ms
 GET /find-school 200 in 388ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 264ms
 ✓ Compiled in 364ms
 ✓ Compiled in 123ms
 ✓ Compiled in 595ms
 ✓ Compiled in 83ms
 ✓ Compiled in 108ms
 GET /find-school 200 in 1123ms
 GET /find-school 200 in 721ms
 GET /find-school 200 in 450ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 294ms
 GET /find-school 200 in 574ms
 GET /find-school 200 in 534ms
 GET /find-school 200 in 413ms
 GET /find-school 200 in 476ms
 GET /find-school 200 in 439ms
 GET /find-school 200 in 393ms
 ✓ Compiled in 123ms
 ✓ Compiled in 104ms
 GET /find-school 200 in 821ms
 GET /find-school 200 in 593ms
 GET /find-school 200 in 362ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 277ms
 GET /find-school 200 in 329ms
 GET /find-school 200 in 309ms
 GET /find-school 200 in 312ms
 GET /find-school 200 in 454ms
 GET /find-school 200 in 377ms
 GET /find-school 200 in 364ms
 ✓ Compiled in 220ms
 GET /find-school 200 in 951ms
 GET /find-school 200 in 714ms
 GET /find-school 200 in 378ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 307ms
 GET /find-school 200 in 327ms
 GET /find-school 200 in 242ms
 GET /find-school 200 in 359ms
 GET /find-school 200 in 381ms
 GET /find-school 200 in 355ms
 GET /find-school 200 in 318ms
 ✓ Compiled in 132ms
 ✓ Compiled in 96ms
 ✓ Compiled in 105ms
 ✓ Compiled in 59ms
 ✓ Compiled in 91ms
 GET /find-school 200 in 770ms
 GET /find-school 200 in 912ms
 GET /find-school 200 in 438ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 468ms
 GET /find-school 200 in 336ms
 GET /find-school 200 in 319ms
 GET /find-school 200 in 387ms
 GET /find-school 200 in 548ms
 GET /find-school 200 in 495ms
 GET /find-school 200 in 372ms
 ✓ Compiled in 767ms
 ✓ Compiled in 240ms
 ✓ Compiled in 130ms
 ✓ Compiled in 2.4s
 GET /find-school 200 in 2915ms
 GET /find-school 200 in 424ms
 GET /find-school 200 in 702ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 551ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 698ms
 GET /find-school 200 in 940ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 501ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 584ms
 ✓ Compiled in 146ms
 GET /find-school 200 in 1138ms
 GET /find-school 200 in 555ms
 GET /find-school 200 in 267ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 149ms
 GET /find-school 200 in 604ms
 GET /find-school 200 in 471ms
 GET /find-school 200 in 171ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 147ms
 ✓ Compiled in 1257ms
 GET /find-school 200 in 509ms
 GET /find-school 200 in 262ms
 GET /find-school 200 in 209ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 154ms
 GET /find-school 200 in 597ms
 GET /find-school 200 in 462ms
 GET /find-school 200 in 189ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 166ms
 GET /find-school 200 in 619ms
 GET /find-school 200 in 416ms
 GET /find-school 200 in 220ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 157ms
 GET /find-school 200 in 735ms
 GET /find-school 200 in 509ms
 GET /find-school 200 in 173ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 273ms
 GET /find-school 200 in 603ms
 GET /find-school 200 in 624ms
 GET /find-school 200 in 484ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 150ms
 GET /find-school 200 in 533ms
 GET /find-school 200 in 348ms
 GET /find-school 200 in 206ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 115ms
 GET /find-school 200 in 515ms
 GET /find-school 200 in 369ms
 GET /find-school 200 in 181ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 89ms
 GET /find-school 200 in 547ms
 GET /find-school 200 in 275ms
 GET /find-school 200 in 381ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 126ms
 GET /find-school 200 in 596ms
 GET /find-school 200 in 206ms
 GET /find-school 200 in 325ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 163ms
 GET /find-school 200 in 578ms
 GET /find-school 200 in 226ms
 GET /find-school 200 in 221ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 258ms
 GET /find-school 200 in 638ms
 GET /find-school 200 in 336ms
 GET /find-school 200 in 364ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 136ms
 GET /find-school 200 in 561ms
 GET /find-school 200 in 429ms
 GET /find-school 200 in 293ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 99ms
 GET /find-school 200 in 511ms
 GET /find-school 200 in 708ms
 GET /find-school 200 in 357ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 208ms
 GET /find-school 200 in 484ms
 GET /find-school 200 in 472ms
 GET /find-school 200 in 510ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 122ms
 GET /find-school 200 in 554ms
 GET /find-school 200 in 615ms
 GET /find-school 200 in 250ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 70ms
 GET /find-school 200 in 482ms
 GET /find-school 200 in 556ms
 GET /find-school 200 in 368ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 194ms
 GET /find-school 200 in 823ms
 GET /find-school 200 in 614ms
 GET /find-school 200 in 356ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 110ms
 GET /find-school 200 in 663ms
 GET /find-school 200 in 583ms
 GET /find-school 200 in 205ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 167ms
 GET /find-school 200 in 601ms
 GET /find-school 200 in 663ms
 GET /find-school 200 in 695ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 402ms
 GET /find-school 200 in 429ms
 GET /find-school 200 in 808ms
 GET /find-school 200 in 696ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 215ms
 GET /find-school 200 in 797ms
 GET /find-school 200 in 677ms
 GET /find-school 200 in 260ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 102ms
 GET /find-school 200 in 623ms
 GET /find-school 200 in 385ms
 GET /find-school 200 in 414ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 184ms
 GET /find-school 200 in 610ms
 GET /find-school 200 in 441ms
 GET /find-school 200 in 585ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 276ms
 GET /find-school 200 in 700ms
 GET /find-school 200 in 484ms
 GET /find-school 200 in 567ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 239ms
 GET /find-school 200 in 687ms
 GET /find-school 200 in 299ms
 GET /find-school 200 in 599ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 161ms
 GET /find-school 200 in 954ms
 GET /find-school 200 in 1843ms
 GET /find-school 200 in 1023ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 184ms
 GET /find-school 200 in 322ms
 GET /find-school 200 in 364ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 82ms
 GET /find-school 200 in 229ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 55ms
 GET /find-school 200 in 219ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 95ms
 ○ Compiling / ...
 ✓ Compiled / in 1998ms
 GET / 200 in 2338ms
 GET / 200 in 138ms
 GET / 200 in 67ms
 GET / 200 in 109ms
 GET /find-school 200 in 147ms
 GET /find-school 200 in 754ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 251ms
 GET /find-school 200 in 1527ms
 GET /find-school 200 in 512ms
 GET /find-school 200 in 763ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 607ms
 GET /find-school 200 in 1812ms
 GET /find-school 200 in 562ms
 GET /find-school 200 in 904ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 180ms
 GET /find-school 200 in 657ms
 GET /find-school 200 in 353ms
 GET /find-school 200 in 863ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 238ms
 GET /find-school 200 in 235ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 100ms
 GET /find-school 200 in 785ms
 GET /find-school 200 in 1523ms
 GET /find-school 200 in 532ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 469ms
 GET /find-school 200 in 792ms
 GET /find-school 200 in 721ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 1023ms
 GET /find-school 200 in 1074ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 294ms
 GET /find-school 200 in 991ms
 GET /find-school 200 in 1237ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 355ms
 GET /find-school 200 in 750ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 183ms
 GET /find-school 200 in 477ms
 GET /find-school 200 in 227ms
 GET /find-school 200 in 361ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 363ms
 GET /find-school 200 in 678ms
 GET /find-school 200 in 372ms
 GET /find-school 200 in 654ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 104ms
 GET /find-school 200 in 564ms
 GET /find-school 200 in 304ms
 GET /find-school 200 in 298ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 288ms
 ✓ Compiled in 831ms
 GET /find-school 200 in 2013ms
 GET /find-school 200 in 995ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 1136ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 967ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 487ms
 ○ Compiling /find-school ...
 ✓ Compiled in 2.9s
 ✓ Compiled /find-school in 1241ms
 GET /find-school 200 in 2153ms
 GET /find-school 200 in 1252ms
 GET /find-school 200 in 2036ms
 GET /find-school 200 in 2208ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 2108ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 950ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 583ms
 GET /find-school 200 in 1142ms
 GET /find-school 200 in 549ms
 GET /find-school 200 in 182ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 81ms
 ✓ Compiled in 160ms
 GET /find-school 200 in 1298ms
 GET /find-school 200 in 1187ms
 GET /find-school 200 in 218ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 71ms
 GET /find-school 200 in 935ms
 GET /find-school 200 in 440ms
 GET /find-school 200 in 215ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 181ms
 GET /find-school 200 in 934ms
 GET /find-school 200 in 468ms
 GET /find-school 200 in 172ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 92ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 681ms
 ✓ Compiled / in 213ms
 GET / 200 in 734ms
 ○ Compiling /us-grad-requirements ...
 ✓ Compiled /us-grad-requirements in 2.2s
 GET /us-grad-requirements 200 in 2713ms
 ○ Compiling /resources ...
 ✓ Compiled /resources in 576ms
 GET /resources 200 in 734ms
 ○ Compiling /contact ...
 ✓ Compiled /contact in 666ms
 GET /contact 200 in 823ms
 GET /us-grad-requirements 200 in 48ms
 GET /resources 200 in 174ms
 GET / 200 in 85ms
 GET /find-school 200 in 128ms
